---------Start of logs---------
10:48:56.131:	AndroidDriver created.<br>
10:48:56.132:	The method "logComment()" are called<br>
10:48:56.132:	<font color='grey'>Start of base purchase test case - please have SUCCESS testing card placed at the back of device!</font><br>
10:48:56.133:	The method "launch()" are called<br>
10:48:56.133:	method launch (120) is called.<br>
10:48:56.133:	method launch (CBA, 120) is called.<br>
10:48:56.133:	method findCurrentPage(120) is called.<br>
10:48:56.634:	<br>
10:49:04.142:	Current page is: <br>
10:49:04.142:	This page  is not recognized.<br>
10:49:04.142:	method findCurrentPage(120) is called.<br>
10:49:04.643:	<br>
10:49:07.256:	match not found: Sign inis not equal to Administrator account locked<br>
10:49:07.542:	match not found: Sign inis not equal to Confirm new PIN<br>
10:49:08.049:	match not found: Sign inis not equal to Enter new PIN<br>
10:49:09.169:	match not found: Sign inis not equal to Processing<br>
10:49:11.071:	match not found: Sign inis not equal to Enter old PIN<br>
10:49:11.943:	Current page is: <br>
10:49:11.943:	This page  is not recognized.<br>
10:49:11.943:	method findCurrentPage(120) is called.<br>
10:49:12.443:	<br>
10:49:12.600:	match not found: Sign inis not equal to Enter amount<br>
10:49:13.112:	Current page is: SignInSelection<br>
10:49:13.112:	method clickButton (0, SignInSelectionFirstUser) is called.<br>
10:49:13.112:	method find(SignInSelectionFirstUser) is called.<br>
10:49:13.283:	method findCurrentPage(120) is called.<br>
10:49:13.783:	<br>
10:49:14.258:	match not found: Enter PINis not equal to Enter amount<br>
10:49:14.580:	match not found: Mr taoye the long given name taoye with a long nameis not equal to Transactions<br>
10:49:14.814:	match not found: Enter PINis not equal to Sign in<br>
10:49:14.955:	Current page is: EnterPIN<br>
10:49:14.955:	<font color='grey'>App launched and awaiting for login.</font><br>
10:49:14.955:	The method "login()" are called<br>
10:49:14.955:	method login(1) is called.<br>
10:49:14.955:	method enterNumPadOK (1, 123456) is called.<br>
10:49:15.955:	method enterNumPad (1, 123456) is called.<br>
10:49:16.955:	Number to be entered is: 123456<br>
10:49:16.955:	method find(EnterPIN1) is called.<br>
10:49:17.172:	method find(EnterPIN2) is called.<br>
10:49:17.808:	method find(EnterPIN3) is called.<br>
10:49:18.514:	method find(EnterPIN4) is called.<br>
